City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tiksi,71.6872,128.8694,-8.6,95,76,3.04,RU,1696589747
1,tonsberg,59.2675,10.4076,15.71,94,100,8.75,NO,1696589748
2,punta arenas,-53.15,-70.9167,2.06,80,20,6.17,CL,1696589748
3,la'ie,21.6477,-157.9253,25.06,77,9,4.02,US,1696589748
4,namibe,-15.1961,12.1522,22.7,73,23,4.24,AO,1696589748
5,urangan,-25.3,152.9,21.1,69,17,7.66,AU,1696589748
6,ushuaia,-54.8,-68.3,1.81,87,75,10.8,AR,1696589749
7,papatowai,-46.5619,169.4708,7.45,82,90,7.45,NZ,1696589749
8,bethel,41.3712,-73.414,18.2,90,100,0.0,US,1696589482
9,yerofey pavlovich,53.9667,121.9667,5.23,63,92,0.69,RU,1696589749
10,blackmans bay,-43.0167,147.3167,8.07,78,51,3.25,AU,1696589750
11,iskateley,67.6803,53.1512,3.9,78,81,9.39,RU,1696589750
12,mossel bay,-34.1831,22.146,17.96,92,100,10.42,ZA,1696589750
13,hermanus,-34.4187,19.2345,15.26,93,100,7.4,ZA,1696589750
14,puerto natales,-51.7236,-72.4875,2.05,81,34,6.76,CL,1696589751
15,yellowknife,62.456,-114.3525,1.29,69,100,3.6,CA,1696589751
16,adamstown,-25.066,-130.1015,20.12,80,25,5.65,PN,1696589751
17,kaa-khem,51.6833,94.7333,10.64,47,53,0.78,RU,1696589752
18,port-aux-francais,-49.35,70.2167,3.21,91,81,12.99,TF,1696589752
19,zambezi,-13.5432,23.1047,39.04,12,61,1.65,ZM,1696589752
20,yuzhno-kurilsk,44.0306,145.8556,14.1,73,100,14.67,RU,1696589752
21,grytviken,-54.2811,-36.5092,2.17,97,100,1.58,GS,1696589752
22,tura,25.5198,90.2201,21.89,98,100,2.42,IN,1696589753
23,la passe,45.5549,-0.8967,20.13,32,6,2.13,FR,1696589753
24,longyearbyen,78.2186,15.6401,-0.09,64,75,6.17,SJ,1696589753
25,ivdel',60.6911,60.4206,10.66,58,100,2.04,RU,1696589754
26,embi,48.8264,58.1442,12.95,78,100,4.66,KZ,1696589754
27,new plymouth,-39.0667,174.0833,13.23,86,91,3.5,NZ,1696589754
28,floro,61.5996,5.0328,9.04,93,75,7.2,NO,1696589754
29,ribeira grande,38.5167,-28.7,21.22,68,75,5.66,PT,1696589754
30,axel,51.2667,3.9083,18.45,80,100,2.68,NL,1696589755
31,klyuchi,52.2667,79.1667,16.91,39,69,1.88,RU,1696589755
32,nuuk,64.1835,-51.7216,3.1,86,100,15.43,GL,1696589660
33,borgarnes,64.5383,-21.9206,6.0,72,63,2.46,IS,1696589755
34,edinburgh of the seven seas,-37.0676,-12.3116,11.65,67,60,5.02,SH,1696589756
35,hithadhoo,-0.6,73.0833,27.94,71,88,1.53,MV,1696589756
36,castillos,-34.1667,-53.8333,13.0,69,1,4.57,UY,1696589756
37,waitangi,-43.9535,-176.5597,11.01,88,87,0.89,NZ,1696589756
38,keflavik,64.0049,-22.5624,4.95,87,75,2.57,IS,1696589757
39,talnakh,69.4865,88.3972,3.45,100,100,3.83,RU,1696589757
40,oranjemund,-28.55,16.4333,17.39,75,55,5.99,NA,1696589757
41,kerikeri,-35.2268,173.9474,8.9,95,47,2.02,NZ,1696589757
42,bredasdorp,-34.5322,20.0403,14.85,95,100,7.69,ZA,1696589477
43,christchurch,-43.5333,172.6333,16.11,55,38,5.66,NZ,1696589432
44,aasiaat,68.7098,-52.8699,1.36,74,100,7.66,GL,1696589663
45,polyarnyy,69.1989,33.4478,3.5,70,94,10.42,RU,1696589759
46,constantia,44.1833,28.65,24.38,44,25,6.5,RO,1696589759
47,rabo de peixe,37.8,-25.5833,23.73,73,20,8.23,PT,1696589760
48,dudinka,69.4058,86.1778,3.68,92,100,8.49,RU,1696589729
49,ilulissat,69.2167,-51.1,1.14,80,100,5.46,GL,1696589760
50,vorgashor,67.5833,63.95,5.45,85,100,7.63,RU,1696589760
51,albany,42.6001,-73.9662,17.58,88,100,1.78,US,1696589761
52,ust-nera,64.5667,143.2,1.23,71,100,1.34,RU,1696589761
53,udachny,66.4167,112.4,-3.08,79,88,4.45,RU,1696589761
54,atafu village,-8.5421,-172.5159,28.56,77,46,5.03,TK,1696589761
55,srivardhan,18.0333,73.0167,27.84,77,48,4.75,IN,1696589762
56,bilibino,68.0546,166.4372,-13.36,95,26,1.77,RU,1696589762
57,marsh harbour,26.5412,-77.0636,26.64,73,1,2.59,BS,1696589762
58,hamilton,39.1834,-84.5333,16.9,95,40,1.54,US,1696589762
59,halifax,44.6453,-63.5724,15.27,97,100,1.54,CA,1696589499
60,mount isa,-20.7333,139.5,23.87,17,44,4.12,AU,1696589763
61,madinat sittah uktubar,29.8167,31.05,28.78,30,20,5.39,EG,1696589763
62,toliara,-23.35,43.6667,30.25,42,0,8.41,MG,1696589763
63,illizi,26.4833,8.4667,30.89,18,0,4.18,DZ,1696589763
64,east london,-33.0153,27.9116,20.52,94,100,6.17,ZA,1696589763
65,siwa oasis,29.2041,25.5195,29.59,30,41,3.98,EG,1696589764
66,koshki,54.2091,50.4677,16.58,37,43,5.12,RU,1696589764
67,invercargill,-46.4,168.35,8.34,84,97,6.26,NZ,1696589764
68,st. john's,47.5649,-52.7093,10.54,92,100,5.14,CA,1696589765
69,onega,63.9061,38.1404,4.44,73,11,4.96,RU,1696589765
70,afaahiti,-17.75,-149.2833,22.93,81,42,8.8,PF,1696589765
71,utrik,11.2278,169.8474,28.38,72,98,6.98,MH,1696589765
72,abepura,-2.6333,140.5833,27.45,78,20,1.54,ID,1696589765
73,port elizabeth,-33.918,25.5701,19.5,96,100,7.72,ZA,1696589713
74,bomdila,27.25,92.4,13.74,100,100,0.77,IN,1696589766
75,wailua homesteads,22.0669,-159.378,22.08,80,62,2.96,US,1696589766
76,villa gesell,-37.2639,-56.973,11.7,64,0,7.14,AR,1696589766
77,mlangali,-9.7833,34.5167,24.24,40,62,3.25,TZ,1696589767
78,shuangjiang,26.1547,109.7138,17.92,85,98,2.39,CN,1696589767
79,tlahualilo de zaragoza,26.1167,-103.45,20.3,83,100,1.48,MX,1696589767
80,margaret river,-33.95,115.0667,16.82,77,15,4.44,AU,1696589431
81,xai-xai,-25.0519,33.6442,29.15,46,0,5.12,MZ,1696589768
82,piton saint-leu,-21.2196,55.3151,24.04,57,100,10.29,RE,1696589768
83,enewetak,11.3474,162.3373,28.98,75,100,6.2,MH,1696589768
84,sodo,6.8642,37.7628,22.4,50,43,1.07,ET,1696589488
85,valparaiso,-33.0393,-71.6273,10.8,76,75,1.03,CL,1696589768
86,pisco,-13.7,-76.2167,17.23,88,61,0.0,PE,1696589769
87,college,64.8569,-147.8028,0.04,96,100,2.06,US,1696589769
88,morwa,22.9,73.8333,31.09,50,83,3.16,IN,1696589769
89,barreirinhas,-2.7469,-42.8264,28.92,60,100,6.39,BR,1696589769
90,taoudenni,22.6783,-3.9836,39.44,9,49,4.81,ML,1696589770
91,kavaratti,10.5669,72.642,27.71,65,50,2.98,IN,1696589770
92,cockburn town,21.4612,-71.1419,28.22,75,3,1.48,TC,1696589770
93,thompson,55.7435,-97.8558,5.09,100,100,2.06,CA,1696589770
94,port alfred,-33.5906,26.891,17.88,99,100,2.24,ZA,1696589771
95,iqaluit,63.7506,-68.5145,2.85,81,75,7.2,CA,1696589771
96,zonguldak,41.25,31.8333,21.5,34,26,3.39,TR,1696589771
97,olonkinbyen,70.9221,-8.7187,1.14,66,21,7.21,SJ,1696589771
98,cocieri,47.3075,29.1103,22.59,27,8,8.3,MD,1696589772
99,mangrol,21.1167,70.1167,28.48,67,12,4.16,IN,1696589772
100,anadyr,64.75,177.4833,-3.72,93,0,3.0,RU,1696589598
101,bayramaly,37.6185,62.1671,21.86,27,3,7.13,TM,1696589772
102,sumberpucung,-8.1586,112.4829,23.41,89,13,1.83,ID,1696589772
103,petropavlovsk-kamchatsky,53.0452,158.6483,7.49,88,40,4.02,RU,1696589773
104,szczecin,53.4289,14.553,16.08,86,98,5.81,PL,1696589635
105,kahuta,33.5913,73.3868,32.69,16,0,2.84,PK,1696589773
106,hasaki,35.7333,140.8333,21.27,41,0,6.48,JP,1696589665
107,walvis bay,-22.9575,14.5053,19.53,63,0,2.06,NA,1696589773
108,labytnangi,66.6572,66.4183,5.59,67,41,6.81,RU,1696589774
109,saint-denis,48.9167,2.3333,19.47,60,0,2.57,FR,1696589774
110,puerto baquerizo moreno,-0.9,-89.6,22.36,79,5,6.11,EC,1696589775
111,el porvenir,13.7617,-87.3458,22.63,95,7,1.38,HN,1696589775
112,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1696589775
113,sitka,57.0531,-135.33,12.94,94,100,2.57,US,1696589775
114,nova sintra,14.8667,-24.7167,23.65,76,83,2.82,CV,1696589776
115,pacific grove,36.6177,-121.9166,22.5,57,0,3.58,US,1696589776
116,lerwick,60.1545,-1.1494,12.0,93,100,8.16,GB,1696589776
117,saint-philippe,-21.3585,55.7679,24.77,73,9,5.66,RE,1696589777
118,oyotun,-6.8519,-79.3036,21.21,90,98,1.37,PE,1696589777
119,murzuq,25.9155,13.9184,29.74,20,0,4.61,LY,1696589778
120,vorzel',50.5444,30.153,17.91,34,9,7.88,UA,1696589778
121,hawaiian paradise park,19.5933,-154.9731,22.16,94,88,2.43,US,1696589778
122,bom jesus,-9.0744,-44.3586,32.26,25,17,4.47,BR,1696589778
123,el granada,37.5027,-122.4694,23.56,59,0,0.94,US,1696589779
124,akhalk'alak'i,41.4051,43.4863,15.81,39,47,2.39,GE,1696589779
125,lubao,14.9167,120.55,28.84,87,100,2.07,PH,1696589779
126,seydi,39.4816,62.9137,20.48,52,81,8.97,TM,1696589780
127,warrensburg,38.7628,-93.7361,9.65,81,0,1.54,US,1696589780
128,songea,-10.6833,35.65,27.64,44,40,2.06,TZ,1696589780
129,abalak,58.1286,68.5944,11.86,70,98,2.23,RU,1696589780
130,akjoujt,19.6969,-14.4164,36.98,19,84,2.01,MR,1696589781
131,lazaro cardenas,17.9583,-102.2,25.99,89,78,1.77,MX,1696589781
132,zhaotong,27.3167,103.7167,11.37,92,100,2.43,CN,1696589781
133,dhidhdhoo,6.8833,73.1,27.92,77,74,4.9,MV,1696589781
134,alaghsas,17.0187,8.0168,35.94,19,0,5.14,NE,1696589781
135,ambon,-3.6954,128.1814,29.37,95,40,1.54,ID,1696589782
136,alofi,-19.0595,-169.9187,17.94,77,18,0.51,NU,1696589782
137,mahdalynivka,48.921,34.9156,18.79,32,79,8.0,UA,1696589782
138,alice springs,-23.7,133.8833,19.75,19,9,4.63,AU,1696589782
139,tazovsky,67.4667,78.7,4.82,72,100,11.51,RU,1696589783
140,chibougamau,49.9168,-74.3659,14.79,94,100,3.6,CA,1696589783
141,kone,-21.0595,164.8658,18.91,80,51,2.38,NC,1696589783
142,cabo san lucas,22.8909,-109.9124,29.86,76,97,2.31,MX,1696589783
143,lichinga,-13.3128,35.2406,26.05,53,75,5.36,MZ,1696589784
144,balpyk bi,44.8947,78.2083,20.51,29,100,4.98,KZ,1696589784
145,khorramabad,33.4878,48.3558,28.79,13,0,8.23,IR,1696589784
146,heroica caborca,30.7167,-112.15,23.74,31,93,0.71,MX,1696589785
147,hammerfest,70.6634,23.6821,2.25,87,75,2.06,NO,1696589785
148,emerald,-23.5333,148.1667,22.97,29,33,8.34,AU,1696589785
149,nouadhibou,20.931,-17.0347,25.99,69,16,9.77,MR,1696589785
150,kourou,5.1552,-52.6478,25.03,81,100,2.9,GF,1696589787
151,puerto ayora,-0.7393,-90.3518,21.97,93,31,2.68,EC,1696589787
152,margate,51.3813,1.3862,19.27,70,98,1.79,GB,1696589787
153,guerrero negro,27.9769,-114.0611,19.77,88,75,3.69,MX,1696589787
154,qui nhon,13.7667,109.2333,28.04,83,93,2.81,VN,1696589642
155,ujae,8.9322,165.7642,27.82,77,100,4.31,MH,1696589788
156,kingston,17.997,-76.7936,27.53,88,20,1.54,JM,1696589788
157,klucze,50.3357,19.5624,16.62,73,59,4.1,PL,1696589788
158,beau vallon,-20.4189,57.6953,26.23,53,75,5.66,MU,1696589788
159,minas de marcona,-15.2119,-75.1103,13.45,89,70,3.63,PE,1696589789
160,brisas de zicatela,15.8369,-97.0419,26.12,87,100,1.86,MX,1696589789
161,whitefish,48.4111,-114.3376,6.11,87,35,1.23,US,1696589789
162,stanley,54.868,-1.6985,17.51,86,40,8.75,GB,1696589789
163,kaedi,16.1465,-13.5047,35.18,41,97,2.94,MR,1696589790
164,wanning,18.8003,110.3967,27.43,82,78,2.65,CN,1696589790
165,tralee,52.2704,-9.7026,18.14,94,75,1.03,IE,1696589790
166,zaysan,47.4667,84.8667,17.05,43,7,1.07,KZ,1696589790
167,fort bragg,35.139,-79.006,19.34,92,98,0.89,US,1696589791
168,chonchi,-42.6128,-73.8092,3.4,95,36,1.53,CL,1696589791
169,scottburgh,-30.2867,30.7532,24.74,71,33,6.34,ZA,1696589791
170,katsuura,35.1333,140.3,21.06,47,44,4.44,JP,1696589495
171,callao,-12.0667,-77.15,18.73,82,100,4.12,PE,1696589791
172,okahandja,-21.9833,16.9167,34.31,7,0,3.38,NA,1696589792
173,dezhou,37.4486,116.2925,18.38,44,100,3.47,CN,1696589792
174,badger,64.8,-147.5333,-0.01,95,100,2.06,US,1696589792
175,bubaque,11.2833,-15.8333,27.42,76,99,0.86,GW,1696589792
176,neka,36.6508,53.299,24.73,53,20,5.14,IR,1696589792
177,lebu,-37.6167,-73.65,8.96,85,46,1.31,CL,1696589793
178,teotitlan,18.1319,-97.0767,19.18,94,74,0.99,MX,1696589793
179,avarua,-21.2078,-159.775,22.03,94,75,2.06,CK,1696589793
180,praia da vitoria,38.7333,-27.0667,20.14,88,75,3.5,PT,1696589793
181,gereida,11.2811,25.1414,35.68,33,40,1.7,SD,1696589794
182,barakani,-12.1356,44.4317,26.08,75,36,2.95,KM,1696589794
183,kashgar,39.4547,75.9797,24.56,19,20,4.0,CN,1696589794
184,nar'yan-mar,67.6713,53.087,3.95,78,79,9.39,RU,1696589513
185,isafjordur,66.0755,-23.124,4.02,65,100,3.6,IS,1696589794
186,weno,7.4515,151.8468,28.62,77,100,6.02,FM,1696589795
187,vilyuysk,63.7553,121.6247,0.56,65,100,2.24,RU,1696589795
188,calama,-22.4667,-68.9333,6.27,33,0,7.2,CL,1696589795
189,kolonia town,6.964,158.206,29.04,76,100,7.55,FM,1696589795
190,ouddorp,51.8117,3.9347,18.35,81,95,11.12,NL,1696589796
191,new norfolk,-42.7826,147.0587,8.72,93,47,1.51,AU,1696589796
192,bodaybo,57.8506,114.1933,6.18,97,100,1.72,RU,1696589796
193,tamiahua,21.2667,-97.45,24.54,93,73,3.81,MX,1696589796
194,colonia,50.9333,6.95,20.03,66,0,3.09,DE,1696589661
195,obo,5.3998,26.4869,32.73,45,45,2.82,CF,1696589797
196,mar del plata,-38.0023,-57.5575,5.01,81,0,4.63,AR,1696589567
197,arraial do cabo,-22.9661,-42.0278,22.98,94,75,3.6,BR,1696589797
198,mont-dore,-22.2833,166.5833,20.99,76,22,3.8,NC,1696589797
199,tayga,56.06,85.6197,14.51,67,73,2.27,RU,1696589798
200,susuman,62.7833,148.1667,-1.12,82,98,2.24,RU,1696589798
201,beberibe,-4.1797,-38.1306,27.67,67,100,4.7,BR,1696589798
202,mili,6.0815,171.735,28.5,74,100,3.44,MH,1696589799
203,galesong,-5.3166,119.3661,30.01,64,2,2.09,ID,1696589799
204,uaua,-9.8414,-39.4817,25.26,59,21,5.81,BR,1696589800
205,crucecita,-28.95,-58.9833,14.99,65,5,3.26,AR,1696589800
206,rongelap,11.1635,166.8941,28.6,74,96,5.78,MH,1696589800
207,cooma,-36.2333,149.1333,2.43,89,3,1.97,AU,1696589800
208,howrah,22.5892,88.3103,31.0,74,75,3.09,IN,1696589800
209,sisimiut,66.9395,-53.6735,3.14,73,100,7.87,GL,1696589662
210,smithers,54.7804,-127.1743,8.18,100,100,1.03,CA,1696589801
211,vadso,70.0744,29.7487,3.09,81,75,12.35,NO,1696589801
212,hancheng,32.5186,112.3522,13.64,90,100,2.56,CN,1696589801
213,san lawrenz,36.0553,14.204,24.67,74,27,2.41,MT,1696589802
214,bull savanna,17.8868,-77.5902,25.03,85,8,1.27,JM,1696589802
215,usinsk,65.9939,57.5281,7.26,80,100,7.6,RU,1696589802
216,broome,42.2506,-75.833,19.23,93,100,2.68,US,1696589802
217,papao,-17.75,-149.55,23.82,79,4,9.82,PF,1696589803
218,kodiak,57.79,-152.4072,7.92,91,99,5.0,US,1696589803
219,bijie,27.3125,105.2942,12.11,93,100,1.94,CN,1696589803
220,soto la marina,23.7667,-98.2167,23.11,89,100,2.92,MX,1696589803
221,crane,31.3974,-102.3501,17.6,64,5,3.17,US,1696589803
222,nova xavantina,-14.6667,-52.35,30.83,49,20,1.55,BR,1696589804
223,west island,-12.1568,96.8225,26.99,78,40,4.12,CC,1696589804
224,bangaon,23.0667,88.8167,29.0,84,100,2.76,IN,1696589804
225,khalkhal,37.6189,48.5258,16.18,35,37,2.2,IR,1696589805
226,georgetown,5.4112,100.3354,30.96,78,20,5.36,MY,1696589743
227,gadzhiyevo,69.2551,33.3362,3.23,70,94,10.58,RU,1696589805
228,flying fish cove,-10.4217,105.6791,24.82,88,100,3.6,CX,1696589806
229,garoowe,8.4054,48.4845,33.72,34,26,2.35,SO,1696589806
230,nagqu,31.5,92.0,6.92,27,20,4.89,CN,1696589806
231,baruun-urt,46.6806,113.2792,11.1,26,100,2.11,MN,1696589806
232,port lincoln,-34.7333,135.8667,12.94,68,90,5.87,AU,1696589806
233,kailua-kona,19.6406,-155.9956,26.98,85,100,3.6,US,1696589807
234,midvagur,62.0511,-7.1939,7.46,70,75,10.29,FO,1696589807
235,gisborne,-38.6533,178.0042,11.57,92,4,3.59,NZ,1696589807
236,sorgun,39.8101,35.186,20.53,20,15,1.73,TR,1696589807
237,dehui,44.5333,125.7,8.95,53,3,3.42,CN,1696589808
238,dergachi,51.2328,48.7659,17.72,37,57,4.85,RU,1696589808
239,beira,-19.8436,34.8389,30.05,79,0,7.2,MZ,1696589808
240,sweetwater,25.7634,-80.3731,24.99,96,2,1.46,US,1696589809
241,sungai penuh,-2.0833,101.3833,20.98,93,79,1.03,ID,1696589809
242,billund,55.7335,9.1078,16.89,94,100,6.69,DK,1696589601
243,bleckede,53.3,10.7333,14.69,83,100,7.13,DE,1696589809
244,weining,26.85,104.2333,10.23,93,100,2.4,CN,1696589810
245,newman,37.3138,-121.0208,18.36,46,0,1.66,US,1696589810
246,robore,-18.3333,-59.75,30.26,41,36,4.21,BO,1696589810
247,port isabel,26.0734,-97.2086,23.34,85,98,3.58,US,1696589810
248,luanda,-8.8368,13.2343,25.0,83,75,3.6,AO,1696589810
249,glace bay,46.1969,-59.957,14.32,93,20,4.12,CA,1696589811
250,mirny,62.5353,113.9611,2.91,100,100,4.02,RU,1696589811
251,rehoboth,-23.3167,17.0833,31.91,14,0,1.75,NA,1696589811
252,paracuru,-3.41,-39.0306,28.39,66,100,6.17,BR,1696589811
253,port mathurin,-19.6833,63.4167,22.94,75,23,8.22,MU,1696589811
254,pierre,44.3683,-100.351,5.48,50,49,7.6,US,1696589812
255,waddan,29.1614,16.139,26.85,39,3,2.48,LY,1696589812
256,kostomuksha,64.571,30.5767,5.5,48,0,3.36,RU,1696589812
257,san luis,-33.295,-66.3356,12.47,32,15,7.12,AR,1696589812
258,piacabucu,-10.4056,-36.4344,28.31,60,7,4.74,BR,1696589813
259,togur,58.3631,82.8265,16.75,60,89,4.47,RU,1696589813
260,tommot,58.9564,126.2925,-0.01,73,49,1.79,RU,1696589813
261,berezovyy,51.6667,135.7,4.23,91,92,1.22,RU,1696589813
262,qaqortoq,60.7167,-46.0333,2.46,83,98,3.87,GL,1696589813
263,kendari,-3.945,122.4989,24.82,75,5,2.49,ID,1696589814
264,djambala,-2.5447,14.7533,23.51,79,99,3.24,CG,1696589814
265,carnarvon,-24.8667,113.6333,21.42,76,0,7.73,AU,1696589563
266,tumayr,25.7039,45.868,36.72,14,0,3.25,SA,1696589814
267,zeya,53.75,127.2667,4.94,47,71,1.34,RU,1696589815
268,katima mulilo,-17.5,24.2667,37.81,9,24,2.56,NA,1696589815
269,aripuana,-9.1667,-60.6333,27.65,45,34,1.41,BR,1696589815
270,gafanha da nazare,40.6362,-8.7134,23.05,42,100,0.23,PT,1696589815
271,tullamore,53.2739,-7.4889,19.05,86,100,5.48,IE,1696589815
272,ilomantsi,62.6716,30.9328,5.94,62,8,3.02,FI,1696589816
