,City,Country,Lat,Lng,Humidity,Hotel Name
0,tiksi,RU,71.6872,128.8694,95,Арктика
1,tonsberg,NO,59.2675,10.4076,94,Thon Hotel Tønsberg Brygge
2,punta arenas,CL,-53.15,-70.9167,80,Hotel Lacolet
3,la'ie,US,21.6477,-157.9253,77,No hotel found
4,namibe,AO,-15.1961,12.1522,73,Hotel Chik Chik Namibe
5,urangan,AU,-25.3,152.9,69,Ramada
6,ushuaia,AR,-54.8,-68.3,87,Apart Hotel Aires del Beagle
7,papatowai,NZ,-46.5619,169.4708,82,No hotel found
8,bethel,US,41.3712,-73.414,90,Hampton Inn Danbury
9,yerofey pavlovich,RU,53.9667,121.9667,63,No hotel found
10,blackmans bay,AU,-43.0167,147.3167,78,Villa Howden
11,iskateley,RU,67.6803,53.1512,78,Авантаж
12,mossel bay,ZA,-34.1831,22.146,92,Protea Hotel Mossel Bay
13,hermanus,ZA,-34.4187,19.2345,93,Aloe guest house
14,puerto natales,CL,-51.7236,-72.4875,81,Dorotea Patagonia Hostel
15,yellowknife,CA,62.456,-114.3525,69,No hotel found
16,adamstown,PN,-25.066,-130.1015,80,No hotel found
17,kaa-khem,RU,51.6833,94.7333,47,No hotel found
18,port-aux-francais,TF,-49.35,70.2167,91,Keravel
19,zambezi,ZM,-13.5432,23.1047,12,No hotel found
20,yuzhno-kurilsk,RU,44.0306,145.8556,73,Dom Druzhby
21,grytviken,GS,-54.2811,-36.5092,97,No hotel found
22,tura,IN,25.5198,90.2201,98,No hotel found
23,la passe,FR,45.5549,-0.8967,32,L'Estuaire
24,longyearbyen,SJ,78.2186,15.6401,64,The Vault
25,ivdel',RU,60.6911,60.4206,58,гостиница Ивдель
26,embi,KZ,48.8264,58.1442,78,No hotel found
27,new plymouth,NZ,-39.0667,174.0833,86,Carrington Motel
28,floro,NO,61.5996,5.0328,93,Comfort Hotel Victoria Florø
29,ribeira grande,PT,38.5167,-28.7,68,Hospedaria JSF
30,axel,NL,51.2667,3.9083,80,Dallinga
31,klyuchi,RU,52.2667,79.1667,39,No hotel found
32,nuuk,GL,64.1835,-51.7216,86,Nordbo
33,borgarnes,IS,64.5383,-21.9206,72,Borgarnes
34,edinburgh of the seven seas,SH,-37.0676,-12.3116,67,No hotel found
35,hithadhoo,MV,-0.6,73.0833,71,Pebbles Inn
36,castillos,UY,-34.1667,-53.8333,69,A mi gente
37,waitangi,NZ,-43.9535,-176.5597,88,Hotel Chathams
38,keflavik,IS,64.0049,-22.5624,87,Núpan Deluxe
39,talnakh,RU,69.4865,88.3972,100,Талнах
40,oranjemund,,-28.55,16.4333,75,Op My Stoep
41,kerikeri,NZ,-35.2268,173.9474,95,Avalon Resort
42,bredasdorp,ZA,-34.5322,20.0403,95,Victoria Hotel
43,christchurch,NZ,-43.5333,172.6333,55,Ibis Hotel Christchurch
44,aasiaat,GL,68.7098,-52.8699,74,SØMA
45,polyarnyy,RU,69.1989,33.4478,70,No hotel found
46,constantia,RO,44.1833,28.65,44,Hotel Chérica
47,rabo de peixe,PT,37.8,-25.5833,73,Pico do Refugio
48,dudinka,RU,69.4058,86.1778,92,Виктория
49,ilulissat,GL,69.2167,-51.1,80,Best Western Plus Hotel Ilulissat
50,vorgashor,RU,67.5833,63.95,85,София
51,albany,US,42.6001,-73.9662,88,No hotel found
52,ust-nera,RU,64.5667,143.2,71,"гостиница ""Солнечная"""
53,udachny,RU,66.4167,112.4,79,Вилюй
54,atafu village,TK,-8.5421,-172.5159,77,No hotel found
55,srivardhan,IN,18.0333,73.0167,77,No hotel found
56,bilibino,RU,68.0546,166.4372,95,No hotel found
57,marsh harbour,BS,26.5412,-77.0636,73,Lofty Fig Villas
58,hamilton,US,39.1834,-84.5333,95,North Vista Manor
59,halifax,CA,44.6453,-63.5724,97,Four Points by Sheraton Halifax
60,mount isa,AU,-20.7333,139.5,17,Ibis Styles
61,madinat sittah uktubar,EG,29.8167,31.05,30,No hotel found
62,toliara,MG,-23.35,43.6667,42,Ambary
63,illizi,DZ,26.4833,8.4667,18,بوناقة
64,east london,ZA,-33.0153,27.9116,94,No hotel found
65,siwa oasis,EG,29.2041,25.5195,30,فندق الكيلانى
66,koshki,RU,54.2091,50.4677,37,У Карловича
67,invercargill,NZ,-46.4,168.35,84,The Grand
68,st. john's,CA,47.5649,-52.7093,92,Alt Hotel
69,onega,RU,63.9061,38.1404,73,"Гостевой комплекс ""Алёнушка"""
70,afaahiti,PF,-17.75,-149.2833,81,Omati Lodge
71,utrik,MH,11.2278,169.8474,72,No hotel found
72,abepura,ID,-2.6333,140.5833,78,Yoyo
73,port elizabeth,ZA,-33.918,25.5701,96,Waterford Hotel
74,bomdila,IN,27.25,92.4,100,Seagull
75,wailua homesteads,US,22.0669,-159.378,80,Hilton Garden Inn Kauai Wailua Bay
76,villa gesell,AR,-37.2639,-56.973,64,Hotel El Faro
77,mlangali,TZ,-9.7833,34.5167,40,No hotel found
78,shuangjiang,CN,26.1547,109.7138,85,No hotel found
79,tlahualilo de zaragoza,MX,26.1167,-103.45,83,No hotel found
80,margaret river,AU,-33.95,115.0667,77,Margaret River Hotel
81,xai-xai,MZ,-25.0519,33.6442,46,No hotel found
82,piton saint-leu,RE,-21.2196,55.3151,57,Appartement Piton Saint Leu
83,enewetak,MH,11.3474,162.3373,75,No hotel found
84,sodo,ET,6.8642,37.7628,50,No hotel found
85,valparaiso,CL,-33.0393,-71.6273,76,Ibis Hotel
86,pisco,PE,-13.7,-76.2167,88,La Portada
87,college,US,64.8569,-147.8028,96,BEST WESTERN PLUS Pioneer Park Inn
88,morwa,IN,22.9,73.8333,50,No hotel found
89,barreirinhas,BR,-2.7469,-42.8264,60,Pousada Matriz
90,taoudenni,ML,22.6783,-3.9836,9,No hotel found
91,kavaratti,IN,10.5669,72.642,65,No hotel found
92,cockburn town,TC,21.4612,-71.1419,75,The Salt Raker Inn
93,thompson,CA,55.7435,-97.8558,100,Thompson Inn
94,port alfred,ZA,-33.5906,26.891,99,No hotel found
95,iqaluit,CA,63.7506,-68.5145,81,Frobisher Inn
96,zonguldak,TR,41.25,31.8333,34,No hotel found
97,olonkinbyen,SJ,70.9221,-8.7187,66,No hotel found
98,cocieri,MD,47.3075,29.1103,27,Stațiune balneară
99,mangrol,IN,21.1167,70.1167,67,No hotel found
100,anadyr,RU,64.75,177.4833,93,Гостевой дом
101,bayramaly,TM,37.6185,62.1671,27,No hotel found
102,sumberpucung,ID,-8.1586,112.4829,89,DW Hotel
103,petropavlovsk-kamchatsky,RU,53.0452,158.6483,88,ООО Постоялый двор
104,szczecin,PL,53.4289,14.553,86,Radisson Blu
105,kahuta,PK,33.5913,73.3868,16,No hotel found
106,hasaki,JP,35.7333,140.8333,41,大新旅館
107,walvis bay,,-22.9575,14.5053,63,Atlantic
108,labytnangi,RU,66.6572,66.4183,67,Семь лиственниц
109,saint-denis,FR,48.9167,2.3333,60,Tribe
110,puerto baquerizo moreno,EC,-0.9,-89.6,79,Dory's House
111,el porvenir,HN,13.7617,-87.3458,95,No hotel found
112,remire-montjoly,GF,4.9167,-52.2667,94,Complexe Belova
113,sitka,US,57.0531,-135.33,94,Aspen Suites Hotel
114,nova sintra,CV,14.8667,-24.7167,76,Residência Ka Dencho
115,pacific grove,US,36.6177,-121.9166,57,Pacific Grove Inn
116,lerwick,GB,60.1545,-1.1494,93,Grand Hotel
117,saint-philippe,RE,-21.3585,55.7679,73,Le Baril
118,oyotun,PE,-6.8519,-79.3036,90,No hotel found
119,murzuq,LY,25.9155,13.9184,20,فندق باريس - مرزق
120,vorzel',UA,50.5444,30.153,34,Ірис
121,hawaiian paradise park,US,19.5933,-154.9731,94,No hotel found
122,bom jesus,BR,-9.0744,-44.3586,25,Hotel Brasão
123,el granada,US,37.5027,-122.4694,59,Beach House
124,akhalk'alak'i,GE,41.4051,43.4863,39,Hotel Gold
125,lubao,PH,14.9167,120.55,87,Hacienda de Gracia Resort
126,seydi,TM,39.4816,62.9137,52,No hotel found
127,warrensburg,US,38.7628,-93.7361,81,Days Inn by Wyndham Warrensburg
128,songea,TZ,-10.6833,35.65,44,No hotel found
129,abalak,RU,58.1286,68.5944,70,No hotel found
130,akjoujt,MR,19.6969,-14.4164,19,فندق فاطمة
131,lazaro cardenas,MX,17.9583,-102.2,89,Hotel Sol del Pacífico
132,zhaotong,CN,27.3167,103.7167,92,Autumn Hotel
133,dhidhdhoo,MV,6.8833,73.1,77,Cinnamon Island
134,alaghsas,NE,17.0187,8.0168,19,Hôtel Zagado
135,ambon,ID,-3.6954,128.1814,95,Hotel Hero
136,alofi,NU,-19.0595,-169.9187,77,Matavai Resort
137,mahdalynivka,UA,48.921,34.9156,32,No hotel found
138,alice springs,AU,-23.7,133.8833,19,Aurora Alice Springs
139,tazovsky,RU,67.4667,78.7,72,Тазовчанка
140,chibougamau,CA,49.9168,-74.3659,94,No hotel found
141,kone,NC,-21.0595,164.8658,80,Pacifik Appartels
142,cabo san lucas,MX,22.8909,-109.9124,76,Comfort Rooms
143,lichinga,MZ,-13.3128,35.2406,53,Residencial 2+1
144,balpyk bi,KZ,44.8947,78.2083,29,No hotel found
145,khorramabad,IR,33.4878,48.3558,13,هتل رنگین کمان
146,heroica caborca,MX,30.7167,-112.15,31,Hotel Posada del Desierto
147,hammerfest,NO,70.6634,23.6821,87,Thon Hotel Hammerfest
148,emerald,AU,-23.5333,148.1667,29,Emerald Central Hotel
149,nouadhibou,MR,20.931,-17.0347,69,Hotel valencia
150,kourou,GF,5.1552,-52.6478,81,SCI Horizon
151,puerto ayora,EC,-0.7393,-90.3518,93,Hostal La Mirada De Solitario George
152,margate,GB,51.3813,1.3862,70,The Reading Rooms
153,guerrero negro,MX,27.9769,-114.0611,88,Plaza sal paraiso
154,qui nhon,VN,13.7667,109.2333,83,TMS Quy Nhơn - Home ở đây!
155,ujae,MH,8.9322,165.7642,77,No hotel found
156,kingston,JM,17.997,-76.7936,88,Aphrodite Hotel
157,klucze,PL,50.3357,19.5624,73,Lawendowy Dworek
158,beau vallon,MU,-20.4189,57.6953,53,Le Jardin de Beau Vallon
159,minas de marcona,PE,-15.2119,-75.1103,89,No hotel found
160,brisas de zicatela,MX,15.8369,-97.0419,87,Casa de Olas
161,whitefish,US,48.4111,-114.3376,87,The Firebrand Hotel
162,stanley,GB,54.868,-1.6985,86,Hotel 52
163,kaedi,MR,16.1465,-13.5047,41,فندق يوتي
164,wanning,CN,18.8003,110.3967,82,No hotel found
165,tralee,IE,52.2704,-9.7026,94,The Ashe Hotel
166,zaysan,KZ,47.4667,84.8667,43,Рахат қонақүй
167,fort bragg,US,35.139,-79.006,92,Airborne Inn Lodging
168,chonchi,CL,-42.6128,-73.8092,95,Hotel Huildín
169,scottburgh,ZA,-30.2867,30.7532,71,Blue Marlin Hotel
170,katsuura,JP,35.1333,140.3,47,潮騒の宿
171,callao,PE,-12.0667,-77.15,82,Casa Ronald
172,okahandja,,-21.9833,16.9167,7,Okahandja Country Hotel
173,dezhou,CN,37.4486,116.2925,44,No hotel found
174,badger,US,64.8,-147.5333,95,Hotel North Pole
175,bubaque,GW,11.2833,-15.8333,76,Chez Julio
176,neka,IR,36.6508,53.299,53,هتل میلاد نکا
177,lebu,CL,-37.6167,-73.65,85,No hotel found
178,teotitlan,MX,18.1319,-97.0767,94,No hotel found
179,avarua,CK,-21.2078,-159.775,94,Paradise Inn
180,praia da vitoria,PT,38.7333,-27.0667,88,Salles
181,gereida,SD,11.2811,25.1414,33,No hotel found
182,barakani,KM,-12.1356,44.4317,75,Al Amal
183,kashgar,CN,39.4547,75.9797,19,深航国际酒店
184,nar'yan-mar,RU,67.6713,53.087,78,"Гостиница ""Агат"""
185,isafjordur,IS,66.0755,-23.124,65,Hótel Horn
186,weno,FM,7.4515,151.8468,77,High Tide Hotel
187,vilyuysk,RU,63.7553,121.6247,65,Мария
188,calama,CL,-22.4667,-68.9333,33,Apart Hotel Geotel Calama
189,kolonia town,FM,6.964,158.206,76,Cliff Rainbow Hotel
190,ouddorp,NL,51.8117,3.9347,81,Akershoek
191,new norfolk,AU,-42.7826,147.0587,93,Woodbridge on the Derwent
192,bodaybo,RU,57.8506,114.1933,97,НОЙ
193,tamiahua,MX,21.2667,-97.45,93,No hotel found
194,colonia,DE,50.9333,6.95,66,Wasserturm Hotel Cologne
195,obo,CF,5.3998,26.4869,45,No hotel found
196,mar del plata,AR,-38.0023,-57.5575,81,Nuevo Ostende
197,arraial do cabo,BR,-22.9661,-42.0278,94,No hotel found
198,mont-dore,NC,-22.2833,166.5833,76,Les Cases de Plum
199,tayga,RU,56.06,85.6197,67,No hotel found
200,susuman,RU,62.7833,148.1667,82,No hotel found
201,beberibe,BR,-4.1797,-38.1306,67,Pousada Ibitu
202,mili,MH,6.0815,171.735,74,No hotel found
203,galesong,ID,-5.3166,119.3661,64,No hotel found
204,uaua,BR,-9.8414,-39.4817,59,Hotel Uauá
205,crucecita,AR,-28.95,-58.9833,65,No hotel found
206,rongelap,MH,11.1635,166.8941,74,No hotel found
207,cooma,AU,-36.2333,149.1333,89,Royal Hotel
208,howrah,IN,22.5892,88.3103,74,Sun India Guest House
209,sisimiut,GL,66.9395,-53.6735,73,Sømandshjemmet
210,smithers,CA,54.7804,-127.1743,100,Sunshine Inn Hotel
211,vadso,NO,70.0744,29.7487,81,Scandic Vadsø
212,hancheng,CN,32.5186,112.3522,90,No hotel found
213,san lawrenz,MT,36.0553,14.204,74,Ta Majsi
214,bull savanna,JM,17.8868,-77.5902,85,Junction Guest House
215,usinsk,RU,65.9939,57.5281,80,общежитие Лукойл-Коми
216,broome,US,42.2506,-75.833,93,No hotel found
217,papao,PF,-17.75,-149.55,79,Hiti Moana Villa Lodge
218,kodiak,US,57.79,-152.4072,91,Shelikof Lodge
219,bijie,CN,27.3125,105.2942,93,福朋喜来登酒店
220,soto la marina,MX,23.7667,-98.2167,89,Arellano
221,crane,US,31.3974,-102.3501,64,No hotel found
222,nova xavantina,BR,-14.6667,-52.35,49,Hotel Morada do Sol
223,west island,CC,-12.1568,96.8225,78,Cocos Village Bungalows
224,bangaon,IN,23.0667,88.8167,84,Maa Santoshi Lodge
225,khalkhal,IR,37.6189,48.5258,35,خانه معلم
226,georgetown,MY,5.4112,100.3354,78,Page 63 hostel
227,gadzhiyevo,RU,69.2551,33.3362,70,Оазис
228,flying fish cove,CX,-10.4217,105.6791,88,Christmas Island Lodge
229,garoowe,SO,8.4054,48.4845,34,Red Sea
230,nagqu,CN,31.5,92.0,27,Naqu Hotel
231,baruun-urt,MN,46.6806,113.2792,26,No hotel found
232,port lincoln,AU,-34.7333,135.8667,68,Boston Hotel
233,kailua-kona,US,19.6406,-155.9956,85,Kona Seaside Hotel
234,midvagur,FO,62.0511,-7.1939,70,Hotel Vágar
235,gisborne,NZ,-38.6533,178.0042,92,Portside Hotel
236,sorgun,TR,39.8101,35.186,20,Sorgun Büyük Termal Otel
237,dehui,CN,44.5333,125.7,53,No hotel found
238,dergachi,RU,51.2328,48.7659,37,No hotel found
239,beira,MZ,-19.8436,34.8389,79,Hotel Savoy
240,sweetwater,US,25.7634,-80.3731,96,Courtyard by Marriott Miami at Dolphin Mall
241,sungai penuh,ID,-2.0833,101.3833,93,Hotel Matahari
242,billund,DK,55.7335,9.1078,94,Refborg Hotel Billund
243,bleckede,DE,53.3,10.7333,83,Elbhotel Bleckede
244,weining,CN,26.85,104.2333,93,No hotel found
245,newman,US,37.3138,-121.0208,46,No hotel found
246,robore,BO,-18.3333,-59.75,41,Lajas
247,port isabel,US,26.0734,-97.2086,85,Queen Isabel Inn
248,luanda,AO,-8.8368,13.2343,83,Hotel Forum
249,glace bay,CA,46.1969,-59.957,93,No hotel found
250,mirny,RU,62.5353,113.9611,100,Зарница
251,rehoboth,,-23.3167,17.0833,14,Suidwes Hotel
252,paracuru,BR,-3.41,-39.0306,66,Vento Brasil
253,port mathurin,MU,-19.6833,63.4167,75,Escale Vacances
254,pierre,US,44.3683,-100.351,50,Quality Inn
255,waddan,LY,29.1614,16.139,39,No hotel found
256,kostomuksha,RU,64.571,30.5767,48,Хозяюшка
257,san luis,AR,-33.295,-66.3356,32,Hotel Dos Venados
258,piacabucu,BR,-10.4056,-36.4344,60,O Leão
259,togur,RU,58.3631,82.8265,60,Визит
260,tommot,RU,58.9564,126.2925,73,Томмот
261,berezovyy,RU,51.6667,135.7,91,No hotel found
262,qaqortoq,GL,60.7167,-46.0333,83,Hotel Qaqortoq
263,kendari,ID,-3.945,122.4989,75,City Hotel Kendari
264,djambala,CG,-2.5447,14.7533,79,No hotel found
265,carnarvon,AU,-24.8667,113.6333,76,No hotel found
266,tumayr,SA,25.7039,45.868,14,No hotel found
267,zeya,RU,53.75,127.2667,47,Серебряный створ
268,katima mulilo,,-17.5,24.2667,9,Zambezi River Lodge
269,aripuana,BR,-9.1667,-60.6333,45,No hotel found
270,gafanha da nazare,PT,40.6362,-8.7134,42,Hotel Barra
271,tullamore,IE,53.2739,-7.4889,86,Bridge House Hotel
272,ilomantsi,FI,62.6716,30.9328,62,Pogostan Hovi
273,yigo village,GU,13.5361,144.8886,86,No hotel found
274,ulladulla,AU,-35.35,150.4667,58,Hotel Marlin
275,hilo,US,19.7297,-155.09,91,Dolphin Bay Hotel
276,nadym,RU,65.5333,72.5167,66,Янтарная
